Updating Subscription Management repositories.
Unable to read consumer identity

This system is not registered with an entitlement server. You can use "rhc" or "subscription-manager" to register.

Added m1-local repo from file:///home/jaber/zabbix-platform-m1-91947c3/build/out/m1-accepted-build2/repository
Last metadata expiration check: 0:00:04 ago on Tue 01 Sep 2026 03:42:43 AM +03.
Dependencies resolved.
==================================================================================================
 Package                        Arch    Version                                    Repo       Size
==================================================================================================
Installing:
 ansible-core                   x86_64  1:2.14.18-1.el9                            m1-local  2.6 M
 firewalld                      noarch  1.3.4-15.el9_6                             m1-local  536 k
 fping                          x86_64  5.1-1.el9                                  m1-local   35 k
 nginx                          x86_64  1:1.24.0-4.module+el9.5.0+22954+e2d70a1c.1 m1-local   37 k
 php                            x86_64  8.3.19-1.module+el9.6.0+23015+da8065b7     m1-local  4.9 k
 php-bcmath                     x86_64  8.3.19-1.module+el9.6.0+23015+da8065b7     m1-local   34 k
 php-cli                        x86_64  8.3.19-1.module+el9.6.0+23015+da8065b7     m1-local  3.7 M
 php-fpm                        x86_64  8.3.19-1.module+el9.6.0+23015+da8065b7     m1-local  1.9 M
 php-gd                         x86_64  8.3.19-1.module+el9.6.0+23015+da8065b7     m1-local   41 k
 php-ldap                       x86_64  8.3.19-1.module+el9.6.0+23015+da8065b7     m1-local   43 k
 php-mbstring                   x86_64  8.3.19-1.module+el9.6.0+23015+da8065b7     m1-local  525 k
 php-pgsql                      x86_64  8.3.19-1.module+el9.6.0+23015+da8065b7     m1-local   75 k
 php-xml                        x86_64  8.3.19-1.module+el9.6.0+23015+da8065b7     m1-local  152 k
 policycoreutils-python-utils   noarch  3.6-2.1.el9                                m1-local   81 k
 postgresql                     x86_64  16.10-1.module+el9.6.0+23420+848a4539      m1-local  1.9 M
 postgresql-contrib             x86_64  16.10-1.module+el9.6.0+23420+848a4539      m1-local  1.0 M
 postgresql-server              x86_64  16.10-1.module+el9.6.0+23420+848a4539      m1-local  7.0 M
 python3.11                     x86_64  3.11.11-2.el9_6.2                          m1-local   25 k
 python3.11-pip                 noarch  22.3.1-5.el9                               m1-local  3.2 M
 python3.11-setuptools          noarch  65.5.1-4.el9_6                             m1-local  1.7 M
 python3.11-wheel               noarch  0.38.4-3.el9                               m1-local  109 k
 zabbix-agent2                  x86_64  7.0.30-release1.el9                        m1-local  6.4 M
 zabbix-get                     x86_64  7.0.30-release1.el9                        m1-local  437 k
 zabbix-nginx-conf              noarch  7.0.30-release1.el9                        m1-local   13 k
 zabbix-selinux-policy          x86_64  7.0.30-release1.el9                        m1-local  313 k
 zabbix-sender                  x86_64  7.0.30-release1.el9                        m1-local  456 k
 zabbix-server-pgsql            x86_64  7.0.30-release1.el9                        m1-local  2.4 M
 zabbix-sql-scripts             noarch  7.0.30-release1.el9                        m1-local  8.0 M
 zabbix-web-pgsql               noarch  7.0.30-release1.el9                        m1-local   12 k
 zabbix-web-service             x86_64  7.0.30-release1.el9                        m1-local  3.7 M
Installing dependencies:
 OpenIPMI-libs                  x86_64  2.0.36-1.el9                               m1-local  517 k
 acl                            x86_64  2.3.1-4.el9                                m1-local   75 k
 alternatives                   x86_64  1.24-2.el9                                 m1-local   42 k
 audit-libs                     x86_64  3.1.5-4.el9                                m1-local  125 k
 basesystem                     noarch  11-13.el9                                  m1-local  8.0 k
 bash                           x86_64  5.1.8-9.el9                                m1-local  1.7 M
 bzip2-libs                     x86_64  1.0.8-10.el9_5                             m1-local   42 k
 c-ares                         x86_64  1.19.1-2.el9_4                             m1-local  113 k
 ca-certificates                noarch  2025.2.80_v9.0.305-91.el9                  m1-local  1.0 M
 checkpolicy                    x86_64  3.6-1.el9                                  m1-local  357 k
 coreutils                      x86_64  8.32-39.el9                                m1-local  1.2 M
 coreutils-common               x86_64  8.32-39.el9                                m1-local  2.0 M
 cracklib                       x86_64  2.9.6-27.el9                               m1-local   99 k
 cracklib-dicts                 x86_64  2.9.6-27.el9                               m1-local  3.6 M
 crypto-policies                noarch  20250128-1.git5269e22.el9                  m1-local   90 k
 curl                           x86_64  7.76.1-31.el9_6.1                          m1-local  294 k
 cyrus-sasl-lib                 x86_64  2.1.27-21.el9                              m1-local  774 k
 dbus                           x86_64  1:1.12.20-8.el9                            m1-local  7.9 k
 dbus-broker                    x86_64  28-7.el9                                   m1-local  175 k
 dbus-common                    noarch  1:1.12.20-8.el9                            m1-local   18 k
 dbus-libs                      x86_64  1:1.12.20-8.el9                            m1-local  154 k
 dejavu-sans-fonts              noarch  2.37-18.el9                                m1-local  1.3 M
 diffutils                      x86_64  3.7-12.el9                                 m1-local  402 k
 expat                          x86_64  2.5.0-5.el9_6                              m1-local  119 k
 filesystem                     x86_64  3.16-5.el9                                 m1-local  4.8 M
 findutils                      x86_64  1:4.8.0-7.el9                              m1-local  550 k
 firewalld-filesystem           noarch  1.3.4-15.el9_6                             m1-local   10 k
 fontconfig                     x86_64  2.14.0-2.el9_1                             m1-local  301 k
 fonts-filesystem               noarch  1:2.0.5-7.el9.1                            m1-local   11 k
 freetype                       x86_64  2.10.4-10.el9_5                            m1-local  389 k
 gawk                           x86_64  5.1.0-6.el9                                m1-local  1.0 M
 gd                             x86_64  2.3.2-3.el9                                m1-local  134 k
 gdbm-libs                      x86_64  1:1.23-1.el9                               m1-local   59 k
 git-core                       x86_64  2.47.3-1.el9_6                             m1-local  4.7 M
 glib2                          x86_64  2.68.4-16.el9_6.3                          m1-local  2.6 M
 glibc                          x86_64  2.34-168.el9_6.24                          m1-local  2.0 M
 glibc-common                   x86_64  2.34-168.el9_6.24                          m1-local  302 k
 glibc-minimal-langpack         x86_64  2.34-168.el9_6.24                          m1-local   17 k
 gmp                            x86_64  1:6.2.0-13.el9                             m1-local  319 k
 gnutls                         x86_64  3.8.3-6.el9_6.2                            m1-local  1.1 M
 gobject-introspection          x86_64  1.68.0-11.el9                              m1-local  254 k
 graphite2                      x86_64  1.3.14-9.el9                               m1-local   98 k
 grep                           x86_64  3.6-5.el9                                  m1-local  273 k
 groff-base                     x86_64  1.22.4-10.el9                              m1-local  1.1 M
 gzip                           x86_64  1.12-1.el9                                 m1-local  167 k
 harfbuzz                       x86_64  2.7.4-10.el9                               m1-local  629 k
 httpd-filesystem               noarch  2.4.62-4.el9_6.4                           m1-local   11 k
 ipset                          x86_64  7.11-11.el9_5                              m1-local   45 k
